Date,Authority,Definition,Exception,Precedent,Rescinding,Amending
11-15-2021,173,5,0,4,0,75
07-18-2022,12,5,0,2,0,23
07-28-2022,377,15,8,13,0,34
08-16-2022,35,9,0,1,0,32
12-29-2022,576,3,6,23,0,53
01-09-2023,0,0,0,0,0,4
02-09-2023,3,0,0,0,0,0
03-17-2023,1,2,0,0,0,0
03-30-2023,0,0,0,0,0,4
04-03-2023,0,0,0,0,0,2
05-02-2023,3,4,0,0,0,0
05-16-2023,18,14,5,3,0,16
05-22-2023,6,3,0,0,0,14
06-03-2023,20,0,0,0,0,7
06-07-2023,0,3,0,0,0,0
06-27-2023,81,12,2,4,0,6
07-10-2023,8,4,1,0,0,14
07-14-2023,0,5,0,0,0,2
07-17-2023,77,3,2,8,0,11
07-20-2023,0,0,0,0,0,1
07-24-2023,34,5,2,1,0,2
07-27-2023,2,0,0,0,0,0
09-08-2023,4,5,0,0,0,21
09-18-2023,2,0,0,0,0,0
09-19-2023,11,19,0,0,0,19
09-20-2023,4,14,0,0,0,1
09-30-2023,17,1,0,0,0,19
10-06-2023,41,2,0,5,0,1
10-16-2023,16,1,2,0,0,0
10-25-2023,28,3,0,2,0,6
11-01-2023,15,2,1,2,0,1
11-06-2023,1,0,0,1,0,0
11-07-2023,85,4,13,3,0,2
11-08-2023,0,0,0,0,0,1
11-17-2023,13,1,0,0,0,22
11-29-2023,14,13,1,1,0,4
12-04-2023,6,6,3,0,0,24
12-05-2023,0,5,0,0,0,4
12-07-2023,1,0,0,0,0,0
12-13-2023,3,4,2,0,0,20
12-20-2023,0,0,0,1,0,0
12-22-2023,516,7,0,6,0,49
01-11-2024,4,3,0,0,0,16
01-19-2024,7,0,0,0,0,7
02-04-2024,0,0,0,0,0,9
02-06-2024,0,0,0,0,0,1
02-29-2024,9,7,0,0,0,8
03-08-2024,1,0,0,0,0,1
03-09-2024,318,5,2,2,0,32
03-11-2024,2,12,0,0,0,22
03-12-2024,0,0,0,0,0,5
03-22-2024,1,1,0,0,0,1
04-10-2024,3,8,0,0,0,35
04-18-2024,54,12,0,0,0,17
04-24-2024,29,4,0,0,0,7
05-14-2024,3,8,1,0,0,0
05-16-2024,25,1,0,0,0,24
05-20-2024,62,25,9,1,0,67
05-21-2024,39,29,5,0,0,173
06-03-2024,1,0,0,0,0,3
06-05-2024,2,3,0,0,0,0
06-14-2024,23,2,2,1,0,2
06-25-2024,32,7,11,1,0,49
07-08-2024,60,3,0,2,0,31
07-09-2024,15,5,0,0,0,4
07-23-2024,33,13,0,2,0,55
07-30-2024,8,5,1,0,0,1
08-01-2024,51,1,2,2,0,2
09-09-2024,9,32,0,0,0,27
09-10-2024,0,0,0,1,0,0
09-18-2024,0,1,0,0,0,1
09-26-2024,20,0,0,0,0,5
10-02-2024,1,0,0,0,0,1
11-12-2024,12,8,0,2,0,14
12-17-2024,290,38,3,12,0,48
12-23-2024,138,2,0,0,0,11